Year,Period,Plant,Material Number,Target Value in LC,Target Quantity
2022,7,AA,,0.0,0.0
2022,7,AA,A5 lock out tags in Tyvek with a drill H,0.0,0.0
2022,7,AA,Bottle: 660RB Green Lite,2120.872727272727,135.79000000000002
2022,7,AA,Bottle: 660RB Green Lite,1571136.5363636361,99474.8484848485
2022,7,AA,Bottle: 750RB Amber Calabash,5123.672727272727,362.2087878787879
2022,7,AA,Bottle: 750RB Amber Calabash,3795604.1818181816,267213.9393939394
2022,7,AA,Crate: Brown Quart,3867911.8681818177,267213.9393939394
2022,7,AA,Crate: Brown Quart,2553.640909090909,177.93242424242425
2022,7,AA,Crate: Red Quart,1439880.977272727,99474.8484848485
2022,7,AA,Crate: Red Quart,946.4318181818181,66.89909090909092
2022,7,AA,DEFECT TAG :WHITE Duraflex 111gsm Carbon,0.0,0.0
2022,7,AA,"OVERALLS:DISPOSABLE,XL,POLYPROP,WHITE",0.0,0.0
2022,7,AA,"PAD,CLEANING:SCOURING,300MM SQ,NYLON FIB",0.0,0.0
2022,7,AA,,0.0,0.0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AA,Crate: Brown Quart,0.0,0.0
2022,7,AA,Crate: Brown Quart,0.0,0.0
2022,7,AA,,0.0,0.0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AA,Castle Lager 750ml RB,0.0,0.0
2022,7,AA,Crate: Brown Quart,0.0,0.0
2022,7,AA,Crate: Brown Quart,0.0,0.0
2022,7,AA,Hansa 750ml RB,0.0,0.0
2022,7,AA,,0.0,0.0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AA,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AA,"CAP:100% Cotton,EN812 Black(BUMPCAP-BLK)",0.0,0.0
2022,7,AA,Crate: Brown Quart,0.0,0.0
2022,7,AA,Crate: Brown Quart,0.0,0.0
2022,7,AA,"PROTECTOR,HEARING QB3 HYG/HOWARD LEIGHT",0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,COAL Grade A,0.0,0.0
2022,7,,Solar Electricity,0.0,0.0
2022,7,,"TOWEL:SHOP DISPOSABLE,1500M ROLL,PAPER",0.0,0.0
2022,7,,Utilities : Effluent Treatment,0.0,0.0
2022,7,,Utilities : Electricity KWH,0.0,0.0
2022,7,,Utilities : Steam,0.0,0.0
2022,7,,Utilities : Water (Generic),0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,154156.90454545454,87020.59272727273
2022,7,,,689186.6272727272,271870.00727272726
2022,7,,,18158.940909090907,11608.380000000001
2022,7,,,271872.89999999997,120823.44424242424
2022,7,,,607571.0954545453,140590.7390909091
2022,7,AA,,0.0,0.0
2022,7,AA,Bottle: 1000RB Amber,1403.1136363636363,100.2909090909091
2022,7,AA,Bottle: 1000RB Amber,1039421.0181818182,73177.27272727274
2022,7,AA,Bottle: 660RB Green Lite,0.0,0.0
2022,7,AA,Bottle: 660RB Green Lite,0.0,0.0
2022,7,AA,Crate: 1L Brown,1059222.3863636362,73177.27272727274
2022,7,AA,Crate: 1L Brown,699.3090909090909,49.82666666666667
2022,7,AA,Crate: Red Quart,0.0,0.0
2022,7,AA,Crate: Red Quart,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,"FILTER,ELMNT:WATER,1-1/2""ID,2-1/2""OD,30""",0.0,0.0
2022,7,,FILTERS BEER TRAP  XLD4540USM7,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP,0.0,0.0
2022,7,,CHEMICAL_NO MODIFIER:HYPOFOAM 1A705072,0.0,0.0
2022,7,,CHEMICAL_NO MODIFIER:PERAFOAM 1C226072,0.0,0.0
2022,7,,CHEMICAL_NO MODIFIER:SUPER FOAM 10091900,0.0,0.0
2022,7,,"EARPLUG,E-A-RSOFT SUPERFIT",0.0,0.0
2022,7,,"GLOVES:9, Gloves Skinny Deep 4841",0.0,0.0
2022,7,,"GLOVES:Size 8, Gloves Skinny Deep 4841",0.0,0.0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S32,0.0,0.0
2022,7,,LOCKOUT PADLOCK STD BLUE,0.0,0.0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7,0.0,0.0
2022,7,,"SOLVENT:Floor Gine,25L PLASTIC DRUM",0.0,0.0
2022,7,,SPECTACLES SAFETY,0.0,0.0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S28,0.0,0.0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL,0.0,0.0
2022,7,AD,,0.0,0.0
2022,7,AD,Bottle: 660RB Flint Diva,2220.9363636363637,142.1748484848485
2022,7,AD,Bottle: 660RB Flint Diva,998826.1727272727,63260.0
2022,7,AD,Bottle: 660RB Flint Bella,348.3272727272727,23.56818181818182
2022,7,AD,Bottle: 660RB Flint Bella,188247.10909090907,11920.0
2022,7,AD,Bottle: 660RB Green Fish,2548.0499999999997,162.83515151515152
2022,7,AD,Bottle: 660RB Green Fish,1377040.6636363636,87186.06060606061
2022,7,AD,Bottle: 660RB Green Lite,0.0,0.0
2022,7,AD,Bottle: 660RB Green Lite,0.0,0.0
2022,7,AD,Bottle: 750RB Amber Calabash,776.6363636363635,56.18848484848485
2022,7,AD,Bottle: 750RB Amber Calabash,419870.47727272724,29560.606060606064
2022,7,AD,Crate: Blue Quart,915669.409090909,63260.0
2022,7,AD,Crate: Blue Quart,2266.5818181818177,158.10121212121214
2022,7,AD,Crate: Brown Quart,427869.16818181815,29560.606060606064
2022,7,AD,Crate: Brown Quart,941.3954545454545,66.55121212121213
2022,7,AD,Crate: Grey Quart,172520.60454545455,11920.0
2022,7,AD,Crate: Grey Quart,427.2954545454545,31.03484848484849
2022,7,AD,Crate: Navy Quart,1262000.218181818,87186.06060606061
2022,7,AD,Crate: Navy Quart,1009.4727272727273,71.25424242424243
2022,7,AD,Crate: Red Quart,0.0,0.0
2022,7,AD,Crate: Red Quart,0.0,0.0
2022,7,AD,Keg: 30L Empty,0.0,0.0
2022,7,AD,Keg: 30L Empty,0.0,0.0
2022,7,AD,Keg: 50L Empty,0.0,0.0
2022,7,AD,Keg: 50L Empty,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,COAL Grade A,0.0,0.0
2022,7,,Diesel,0.0,0.0
2022,7,,Diesel,0.0,0.0
2022,7,,Solar Electricity,0.0,0.0
2022,7,,Utilities : Effluent Treatment,0.0,0.0
2022,7,,Utilities : Electricity KWH,0.0,0.0
2022,7,,Utilities : Water (Generic),0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,238245.70909090908,110576.89212121213
2022,7,,,0.0,0.0
2022,7,,,95546.00454545453,3019.888484848485
2022,7,,,137789.5318181818,72164.92363636364
2022,7,,,613109.6863636363,236267.29
2022,7,,,52706.04545454545,33307.70363636364
2022,7,,,763515.2272727272,113797.6590909091
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,BOVA BREMEN SHOE SM BLK   10,0.0,0.0
2022,7,,Ansell 11-840 gloves SIZE 11,0.0,0.0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP,0.0,0.0
2022,7,,CARERING COVER LIME GREEN XL,0.0,0.0
2022,7,,"CARTRIDGE_NO MODIFIER:FILTER, 6738856",0.0,0.0
2022,7,,CHEMICAL_NO MODIFIER:ACIFOAM 100918996,0.0,0.0
2022,7,,CHEMICAL_NO MODIFIER:HYPOFOAM 1A705072,0.0,0.0
2022,7,,CHEMICAL_NO MODIFIER:SUPER FOAM 10091900,0.0,0.0
2022,7,,"CLEANER:DEGREASER,LIQUID,1L PAIL",0.0,0.0
2022,7,,"COMPOUND,CAULK:SEALANT,ALCOLIN SILICON,C",0.0,0.0
2022,7,,"CONTAINER:QUARTY MATCHED CELL,10MM SQ,45",0.0,0.0
2022,7,,Dextrose Bulk,0.0,0.0
2022,7,,"FILTER_ELEMENT:HIGH FLOW TRAP FILTER, 40",0.0,0.0
2022,7,,FILTER_NO MODIFIER:HF60PP005A01,0.0,0.0
2022,7,,"GLOVES:WORK,LARGE,270MM,70MM,WOOL/RUBBER",0.0,0.0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40,0.0,0.0
2022,7,,Maize White Milled,0.0,0.0
2022,7,,Malt Black (Batch Managed),0.0,0.0
2022,7,,Malt MFM (Batch Managed),0.0,0.0
2022,7,,Maltose Bulk,0.0,0.0
2022,7,,"PAPER,FILTER:320MM DIA,0.5MM THK",0.0,0.0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 5,0.0,0.0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 6,0.0,0.0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7,0.0,0.0
2022,7,,"SOLUTION:BUFFER,PH4,PLASTIC BOTTLE",0.0,0.0
2022,7,,"SOLUTION:BUFFER,PH7,PLASTIC BOTTLE",0.0,0.0
2022,7,,"SOLVENT:Floor Gine,25L PLASTIC DRUM",0.0,0.0
2022,7,,SPECTACLES SAFETY,0.0,0.0
2022,7,,"THERMOMETER:TEMP,0-100 DEG C,1 DEG,6MM D",0.0,0.0
2022,7,,"TOWEL:DISPOSABLE,280MM WD,1000M LG,PAPER",0.0,0.0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S32,0.0,0.0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL,0.0,0.0
2022,7,,"WRENCH,SPANNER:ADJ ""C"",90-155MM,300MM LG",0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,"ABRASIVE,ROLL:UTILITY,25MM WD,50M LG,EME",0.0,0.0
2022,7,,"ADHESIVE:SUPER GLUE,3G BOTTLE",0.0,0.0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40,0.0,0.0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S42,0.0,0.0
2022,7,,"LUBRICANT:CORROSION RETARDANT,LIQUID,500",0.0,0.0
2022,7,,"LUBRICANT:SILICON,LIQUID,500G AEROSOL CA",0.0,0.0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S40,0.0,0.0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,MAKE UP-1710 - 0104V720D,0.0,0.0
2022,7,,"TIE,CABLE:SELF LOCK,25MM,2.5MM,104MM LG,",0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,Ansell 11-840 gloves SIZE 10,0.0,0.0
2022,7,,BOOK WORK PERMIT,0.0,0.0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP,0.0,0.0
2022,7,,COAL Grade A,0.0,0.0
2022,7,,"COMPOUND,CAULK:SEALANT,ALCOLIN SILICON,C",0.0,0.0
2022,7,,"GASKET:JOINT,62MM ID,72MM OD,5.5MM THK,",0.0,0.0
2022,7,,"GASKET:PREFORMED,54MM ID,64MM OD,5MM THK",0.0,0.0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40,0.0,0.0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S46,0.0,0.0
2022,7,,LOCKOUT PADLOCK STD BLUE,0.0,0.0
2022,7,,"LUBRICANT:CORROSION RETARDANT,LIQUID,500",0.0,0.0
2022,7,,NETTING BARRIER YELLOW/ORANGE 1MX50M,0.0,0.0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7,0.0,0.0
2022,7,,TAPE INSULATING BLUE,0.0,0.0
2022,7,,TAPE INSULATING RED,0.0,0.0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S34,0.0,0.0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S40,0.0,0.0
2022,7,,Caramel 303 (35000 EBC),0.0,0.0
2022,7,,Caramel 303 (35000 EBC),0.0,0.0
2022,7,,Caustic - Effluent Plant,0.0,0.0
2022,7,,Dextrose Bulk,0.0,0.0
2022,7,,Dextrose Bulk,0.0,0.0
2022,7,,Malt MFM (Batch Managed),0.0,0.0
2022,7,,Maltose Bulk,0.0,0.0
2022,7,,Maltose Bulk,0.0,0.0
2022,7,AB,Bottle: 660RB Green Lite,328.74545454545455,22.32818181818182
2022,7,AB,Bottle: 660RB Green Lite,410380.7,25983.939393939396
2022,7,AB,Bottle: 750RB Amber Calabash,1056.3590909090908,75.88030303030304
2022,7,AB,Bottle: 750RB Amber Calabash,1319351.8954545453,92884.54545454546
2022,7,AB,Crate: Brown Quart,1344486.0499999998,92884.54545454546
2022,7,AB,Crate: Brown Quart,8711.26818181818,603.33
2022,7,AB,Crate: Red Quart,376096.75909090904,25983.939393939396
2022,7,AB,Crate: Red Quart,2144.5681818181815,149.67181818181817
2022,7,AB,Bottle: 1000RB Amber,396.80454545454546,29.449090909090913
2022,7,AB,Bottle: 1000RB Amber,497431.0545454545,35020.909090909096
2022,7,AB,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AB,Bottle: 750RB Amber Calabash,0.0,0.0
2022,7,AB,Crate: 1L Brown,506907.3,35020.909090909096
2022,7,AB,Crate: 1L Brown,4379.45909090909,304.0684848484849
2022,7,AB,Crate: Brown Quart,0.0,0.0
2022,7,AB,Crate: Brown Quart,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,148923.67727272728,43129.35848484849
2022,7,,,90075.67272727273,26316.8093939394
2022,7,,,261595.9545454545,110379.55484848486
2022,7,,,21248.472727272725,16667.868181818183
2022,7,,,185657.0318181818,43860.33878787878
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,COAL Grade A,0.0,0.0
2022,7,,Solar Electricity,0.0,0.0
2022,7,,Utilities : Effluent Treatment,0.0,0.0
2022,7,,Utilities : Electricity KWH,0.0,0.0
2022,7,,Utilities : Water (Generic),0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,,0.0,0.0
2022,7,,Dextrose Bulk,0.0,0.0
2022,7,,Malt MFM (Batch Managed),0.0,0.0
2022,7,,Maltose Bulk,0.0,0.0
2022,7,AE,,0.0,0.0
2022,7,AE,Bottle: 660RB Flint Diva,747.5499999999998,48.86030303030304
2022,7,AE,Bottle: 660RB Flint Diva,650603.2909090909,41206.06060606061
2022,7,AE,Bottle: 330RB Amber Uno,0.0,0.0
2022,7,AE,Bottle: 330RB Amber Uno,0.0,0.0
2022,7,AE,Bottle: 660RB Green Fish,386.02272727272725,25.954848484848487
2022,7,AE,Bottle: 660RB Green Fish,335677.2636363636,21254.242424242424
2022,7,AE,Bottle: 660RB Green Lite,238.45454545454544,16.612121212121213
2022,7,AE,Bottle: 660RB Green Lite,207358.50909090906,13130.0
2022,7,AE,Bottle: 750RB Amber Calabash,409.59090909090907,30.34939393939394
2022,7,AE,Bottle: 750RB Amber Calabash,356368.0045454545,25090.0
